strategy,scenario,regime,size,run,seed,target_disorder,actual_disorder,operation_count,duration_seconds,valid,timed_out,returncode,bench_strategy,bench_complexity,error
simple,random,random,16,1,43,,0.5666666666666667,102,0.002169892999518197,True,False,0,simple,n^2,
simple,random,random,16,2,44,,0.49166666666666664,111,0.002107617001456674,True,False,0,simple,n^2,
simple,random,random,16,3,45,,0.6166666666666667,84,0.002020575997448759,True,False,0,simple,n^2,
simple,random,random,16,4,46,,0.525,92,0.0019522880029398948,True,False,0,simple,n^2,
simple,random,random,16,5,47,,0.5583333333333333,74,0.002000909000344109,True,False,0,simple,n^2,
simple,random,random,16,6,48,,0.525,84,0.0019448719976935536,True,False,0,simple,n^2,
simple,random,random,16,7,49,,0.5916666666666667,93,0.001986380997550441,True,False,0,simple,n^2,
simple,random,random,32,1,10043,,0.5040322580645161,298,0.0025516239984426647,True,False,0,simple,n^2,
simple,random,random,32,2,10044,,0.5483870967741935,277,0.0024573789996793494,True,False,0,simple,n^2,
simple,random,random,32,3,10045,,0.530241935483871,355,0.002539601999160368,True,False,0,simple,n^2,
simple,random,random,32,4,10046,,0.45161290322580644,336,0.0025326750001113396,True,False,0,simple,n^2,
simple,random,random,32,5,10047,,0.40725806451612906,277,0.0024261399994429667,True,False,0,simple,n^2,
simple,random,random,32,6,10048,,0.5564516129032258,377,0.0025865949974104296,True,False,0,simple,n^2,
simple,random,random,32,7,10049,,0.4939516129032258,336,0.0025629570009186864,True,False,0,simple,n^2,
simple,random,random,64,1,20043,,0.4513888888888889,1195,0.004410625999298645,True,False,0,simple,n^2,
simple,random,random,64,2,20044,,0.5520833333333334,1035,0.004305353999370709,True,False,0,simple,n^2,
simple,random,random,64,3,20045,,0.49206349206349204,1026,0.004334752000431763,True,False,0,simple,n^2,
simple,random,random,64,4,20046,,0.5233134920634921,1257,0.0047820740001043305,True,False,0,simple,n^2,
simple,random,random,64,5,20047,,0.5297619047619048,1201,0.0046347819989023264,True,False,0,simple,n^2,
simple,random,random,64,6,20048,,0.43253968253968256,1080,0.004520333000982646,True,False,0,simple,n^2,
simple,random,random,64,7,20049,,0.4618055555555556,1049,0.004354823999165092,True,False,0,simple,n^2,
simple,random,random,128,1,30043,,0.4934793307086614,4546,0.011906174000614556,True,False,0,simple,n^2,
simple,random,random,128,2,30044,,0.5174704724409449,4270,0.011499812000693055,True,False,0,simple,n^2,
simple,random,random,128,3,30045,,0.5056594488188977,4450,0.011849752998386975,True,False,0,simple,n^2,
simple,random,random,128,4,30046,,0.4892962598425197,4073,0.010818558002938516,True,False,0,simple,n^2,
simple,random,random,128,5,30047,,0.5574557086614174,4348,0.011366049002390355,True,False,0,simple,n^2,
simple,random,random,128,6,30048,,0.5381397637795275,4366,0.011508308998600114,True,False,0,simple,n^2,
simple,random,random,128,7,30049,,0.48068405511811024,4779,0.012345203998847865,True,False,0,simple,n^2,
simple,random,random,256,1,40043,,0.48737745098039215,17404,0.040681741000298643,True,False,0,simple,n^2,
simple,random,random,256,2,40044,,0.490625,15431,0.035140110998327145,True,False,0,simple,n^2,
simple,random,random,256,3,40045,,0.5034007352941177,16153,0.037350910002714954,True,False,0,simple,n^2,
simple,random,random,256,4,40046,,0.48112745098039217,16891,0.03847730599954957,True,False,0,simple,n^2,
simple,random,random,256,5,40047,,0.5399509803921568,15999,0.040254800998809515,True,False,0,simple,n^2,
simple,random,random,256,6,40048,,0.5200674019607843,16519,0.040947990000859136,True,False,0,simple,n^2,
simple,random,random,256,7,40049,,0.48514093137254904,17190,0.03969271700043464,True,False,0,simple,n^2,
simple,reverse,high,16,1,1000043,1.0,1.0,152,0.0026192360019194894,True,False,0,simple,n^2,
simple,reverse,high,16,2,1000044,1.0,1.0,152,0.002472828000463778,True,False,0,simple,n^2,
simple,reverse,high,16,3,1000045,1.0,1.0,152,0.002421748999040574,True,False,0,simple,n^2,
simple,reverse,high,16,4,1000046,1.0,1.0,152,0.002346286000829423,True,False,0,simple,n^2,
simple,reverse,high,16,5,1000047,1.0,1.0,152,0.0023427870000887197,True,False,0,simple,n^2,
simple,reverse,high,16,6,1000048,1.0,1.0,152,0.0022691320009471383,True,False,0,simple,n^2,
simple,reverse,high,16,7,1000049,1.0,1.0,152,0.0023914819976198487,True,False,0,simple,n^2,
simple,reverse,high,32,1,1010043,1.0,1.0,560,0.003126685998722678,True,False,0,simple,n^2,
simple,reverse,high,32,2,1010044,1.0,1.0,560,0.003158826999424491,True,False,0,simple,n^2,
simple,reverse,high,32,3,1010045,1.0,1.0,560,0.003149255000607809,True,False,0,simple,n^2,
simple,reverse,high,32,4,1010046,1.0,1.0,560,0.0031982430009520613,True,False,0,simple,n^2,
simple,reverse,high,32,5,1010047,1.0,1.0,560,0.0032085370003187563,True,False,0,simple,n^2,
simple,reverse,high,32,6,1010048,1.0,1.0,560,0.0032107010010804515,True,False,0,simple,n^2,
simple,reverse,high,32,7,1010049,1.0,1.0,560,0.0031477920019824523,True,False,0,simple,n^2,
simple,reverse,high,64,1,1020043,1.0,1.0,2144,0.006441690999054117,True,False,0,simple,n^2,
simple,reverse,high,64,2,1020044,1.0,1.0,2144,0.006556806998560205,True,False,0,simple,n^2,
simple,reverse,high,64,3,1020045,1.0,1.0,2144,0.006532684998092009,True,False,0,simple,n^2,
simple,reverse,high,64,4,1020046,1.0,1.0,2144,0.006629090999922482,True,False,0,simple,n^2,
simple,reverse,high,64,5,1020047,1.0,1.0,2144,0.006544028001371771,True,False,0,simple,n^2,
simple,reverse,high,64,6,1020048,1.0,1.0,2144,0.006609609998122323,True,False,0,simple,n^2,
simple,reverse,high,64,7,1020049,1.0,1.0,2144,0.00641956799881882,True,False,0,simple,n^2,
simple,reverse,high,128,1,1030043,1.0,1.0,8384,0.01988489399809623,True,False,0,simple,n^2,
simple,reverse,high,128,2,1030044,1.0,1.0,8384,0.019531355999788502,True,False,0,simple,n^2,
simple,reverse,high,128,3,1030045,1.0,1.0,8384,0.019720935000805184,True,False,0,simple,n^2,
simple,reverse,high,128,4,1030046,1.0,1.0,8384,0.02162339599817642,True,False,0,simple,n^2,
simple,reverse,high,128,5,1030047,1.0,1.0,8384,0.02200969499972416,True,False,0,simple,n^2,
simple,reverse,high,128,6,1030048,1.0,1.0,8384,0.019601485997554846,True,False,0,simple,n^2,
simple,reverse,high,128,7,1030049,1.0,1.0,8384,0.01999322200208553,True,False,0,simple,n^2,
simple,reverse,high,256,1,1040043,1.0,1.0,33152,0.07503330899999128,True,False,0,simple,n^2,
simple,reverse,high,256,2,1040044,1.0,1.0,33152,0.07860586799870362,True,False,0,simple,n^2,
simple,reverse,high,256,3,1040045,1.0,1.0,33152,0.07407273399803671,True,False,0,simple,n^2,
simple,reverse,high,256,4,1040046,1.0,1.0,33152,0.06862799399823416,True,False,0,simple,n^2,
simple,reverse,high,256,5,1040047,1.0,1.0,33152,0.07029938900086563,True,False,0,simple,n^2,
simple,reverse,high,256,6,1040048,1.0,1.0,33152,0.07159856199723436,True,False,0,simple,n^2,
simple,reverse,high,256,7,1040049,1.0,1.0,33152,0.07021248099772492,True,False,0,simple,n^2,
medium,random,random,16,1,10000043,,0.5,65,0.0021311739983502775,True,False,0,medium,n*sqrt(n),
medium,random,random,16,2,10000044,,0.575,68,0.0020250590023351833,True,False,0,medium,n*sqrt(n),
medium,random,random,16,3,10000045,,0.5,75,0.0020402629997988697,True,False,0,medium,n*sqrt(n),
medium,random,random,16,4,10000046,,0.4166666666666667,66,0.00214899599814089,True,False,0,medium,n*sqrt(n),
medium,random,random,16,5,10000047,,0.55,64,0.002970315999846207,True,False,0,medium,n*sqrt(n),
medium,random,random,16,6,10000048,,0.45,70,0.002396006999333622,True,False,0,medium,n*sqrt(n),
medium,random,random,16,7,10000049,,0.575,71,0.002263695998408366,True,False,0,medium,n*sqrt(n),
medium,random,random,32,1,10010043,,0.5725806451612904,200,0.0025260820002586115,True,False,0,medium,n*sqrt(n),
medium,random,random,32,2,10010044,,0.5504032258064516,213,0.002509434001694899,True,False,0,medium,n*sqrt(n),
medium,random,random,32,3,10010045,,0.4959677419354839,206,0.002444054000079632,True,False,0,medium,n*sqrt(n),
medium,random,random,32,4,10010046,,0.41330645161290325,191,0.002456400001392467,True,False,0,medium,n*sqrt(n),
medium,random,random,32,5,10010047,,0.41935483870967744,189,0.0024638590002723504,True,False,0,medium,n*sqrt(n),
medium,random,random,32,6,10010048,,0.5120967741935484,195,0.0024665620003361255,True,False,0,medium,n*sqrt(n),
medium,random,random,32,7,10010049,,0.5584677419354839,201,0.0025195239977620076,True,False,0,medium,n*sqrt(n),
medium,random,random,64,1,10020043,,0.4489087301587302,551,0.0033693709992803633,True,False,0,medium,n*sqrt(n),
medium,random,random,64,2,10020044,,0.5133928571428571,566,0.0034676159993978217,True,False,0,medium,n*sqrt(n),
medium,random,random,64,3,10020045,,0.5446428571428571,547,0.003395621999516152,True,False,0,medium,n*sqrt(n),
medium,random,random,64,4,10020046,,0.4439484126984127,552,0.003330650997668272,True,False,0,medium,n*sqrt(n),
medium,random,random,64,5,10020047,,0.47271825396825395,537,0.003456591999565717,True,False,0,medium,n*sqrt(n),
medium,random,random,64,6,10020048,,0.45337301587301587,542,0.003358940000907751,True,False,0,medium,n*sqrt(n),
medium,random,random,64,7,10020049,,0.46577380952380953,539,0.0032903270002861973,True,False,0,medium,n*sqrt(n),
medium,random,random,128,1,10030043,,0.4972933070866142,1534,0.005948977999651106,True,False,0,medium,n*sqrt(n),
medium,random,random,128,2,10030044,,0.5362942913385826,1517,0.006003644000884378,True,False,0,medium,n*sqrt(n),
medium,random,random,128,3,10030045,,0.5092273622047244,1511,0.005912747998081613,True,False,0,medium,n*sqrt(n),
medium,random,random,128,4,10030046,,0.5028297244094488,1495,0.005959195998002542,True,False,0,medium,n*sqrt(n),
medium,random,random,128,5,10030047,,0.4671505905511811,1427,0.005711595000320813,True,False,0,medium,n*sqrt(n),
medium,random,random,128,6,10030048,,0.4598917322834646,1521,0.006156372997793369,True,False,0,medium,n*sqrt(n),
medium,random,random,128,7,10030049,,0.5043061023622047,1448,0.005847182997968048,True,False,0,medium,n*sqrt(n),
medium,random,random,256,1,10040043,,0.4983455882352941,4179,0.013414083001407562,True,False,0,medium,n*sqrt(n),
medium,random,random,256,2,10040044,,0.4850796568627451,4223,0.013570109000283992,True,False,0,medium,n*sqrt(n),
medium,random,random,256,3,10040045,,0.5261948529411765,4177,0.013379787000303622,True,False,0,medium,n*sqrt(n),
medium,random,random,256,4,10040046,,0.4727634803921569,4015,0.01326143400001456,True,False,0,medium,n*sqrt(n),
medium,random,random,256,5,10040047,,0.4589767156862745,4273,0.013529632000427227,True,False,0,medium,n*sqrt(n),
medium,random,random,256,6,10040048,,0.47613357843137255,4049,0.012966923000931274,True,False,0,medium,n*sqrt(n),
medium,random,random,256,7,10040049,,0.5001838235294118,4193,0.012576635999721475,True,False,0,medium,n*sqrt(n),
medium,reverse,high,16,1,11000043,1.0,1.0,83,0.002013408000493655,True,False,0,medium,n*sqrt(n),
medium,reverse,high,16,2,11000044,1.0,1.0,83,0.002132480000000214,True,False,0,medium,n*sqrt(n),
medium,reverse,high,16,3,11000045,1.0,1.0,83,0.00201169699721504,True,False,0,medium,n*sqrt(n),
medium,reverse,high,16,4,11000046,1.0,1.0,83,0.0020089319987164345,True,False,0,medium,n*sqrt(n),
medium,reverse,high,16,5,11000047,1.0,1.0,83,0.002226512999186525,True,False,0,medium,n*sqrt(n),
medium,reverse,high,16,6,11000048,1.0,1.0,83,0.0021694979986932594,True,False,0,medium,n*sqrt(n),
medium,reverse,high,16,7,11000049,1.0,1.0,83,0.002180719999159919,True,False,0,medium,n*sqrt(n),
medium,reverse,high,32,1,11010043,1.0,1.0,239,0.0027584939998632763,True,False,0,medium,n*sqrt(n),
medium,reverse,high,32,2,11010044,1.0,1.0,239,0.0026368629987700842,True,False,0,medium,n*sqrt(n),
medium,reverse,high,32,3,11010045,1.0,1.0,239,0.002575214999524178,True,False,0,medium,n*sqrt(n),
medium,reverse,high,32,4,11010046,1.0,1.0,239,0.0025359189967275597,True,False,0,medium,n*sqrt(n),
medium,reverse,high,32,5,11010047,1.0,1.0,239,0.002484880002157297,True,False,0,medium,n*sqrt(n),
medium,reverse,high,32,6,11010048,1.0,1.0,239,0.002519516998290783,True,False,0,medium,n*sqrt(n),
medium,reverse,high,32,7,11010049,1.0,1.0,239,0.002547035001043696,True,False,0,medium,n*sqrt(n),
medium,reverse,high,64,1,11020043,1.0,1.0,583,0.0033952129997487646,True,False,0,medium,n*sqrt(n),
medium,reverse,high,64,2,11020044,1.0,1.0,583,0.0034613019997777883,True,False,0,medium,n*sqrt(n),
medium,reverse,high,64,3,11020045,1.0,1.0,583,0.0034112640023522545,True,False,0,medium,n*sqrt(n),
medium,reverse,high,64,4,11020046,1.0,1.0,583,0.0034191129998362157,True,False,0,medium,n*sqrt(n),
medium,reverse,high,64,5,11020047,1.0,1.0,583,0.003439232001255732,True,False,0,medium,n*sqrt(n),
medium,reverse,high,64,6,11020048,1.0,1.0,583,0.0034345670028415043,True,False,0,medium,n*sqrt(n),
medium,reverse,high,64,7,11020049,1.0,1.0,583,0.0033571159983694088,True,False,0,medium,n*sqrt(n),
medium,reverse,high,128,1,11030043,1.0,1.0,1636,0.0060566370011656545,True,False,0,medium,n*sqrt(n),
medium,reverse,high,128,2,11030044,1.0,1.0,1636,0.006062115997337969,True,False,0,medium,n*sqrt(n),
medium,reverse,high,128,3,11030045,1.0,1.0,1636,0.00618733000010252,True,False,0,medium,n*sqrt(n),
medium,reverse,high,128,4,11030046,1.0,1.0,1636,0.006081933999666944,True,False,0,medium,n*sqrt(n),
medium,reverse,high,128,5,11030047,1.0,1.0,1636,0.006017929998051841,True,False,0,medium,n*sqrt(n),
medium,reverse,high,128,6,11030048,1.0,1.0,1636,0.006025360999046825,True,False,0,medium,n*sqrt(n),
medium,reverse,high,128,7,11030049,1.0,1.0,1636,0.0061656899997615255,True,False,0,medium,n*sqrt(n),
medium,reverse,high,256,1,11040043,1.0,1.0,4367,0.012453831001039362,True,False,0,medium,n*sqrt(n),
medium,reverse,high,256,2,11040044,1.0,1.0,4367,0.012383340002998011,True,False,0,medium,n*sqrt(n),
medium,reverse,high,256,3,11040045,1.0,1.0,4367,0.012362674999167211,True,False,0,medium,n*sqrt(n),
medium,reverse,high,256,4,11040046,1.0,1.0,4367,0.012350618999334984,True,False,0,medium,n*sqrt(n),
medium,reverse,high,256,5,11040047,1.0,1.0,4367,0.013317644003109308,True,False,0,medium,n*sqrt(n),
medium,reverse,high,256,6,11040048,1.0,1.0,4367,0.013858696998795494,True,False,0,medium,n*sqrt(n),
medium,reverse,high,256,7,11040049,1.0,1.0,4367,0.013435722001304384,True,False,0,medium,n*sqrt(n),
complex,random,random,16,1,20000043,,0.5833333333333334,96,0.0022148730022308882,True,False,0,complex,n*log2(n),
complex,random,random,16,2,20000044,,0.475,96,0.002234527997643454,True,False,0,complex,n*log2(n),
complex,random,random,16,3,20000045,,0.475,96,0.002157964998332318,True,False,0,complex,n*log2(n),
complex,random,random,16,4,20000046,,0.49166666666666664,96,0.00226070700227865,True,False,0,complex,n*log2(n),
complex,random,random,16,5,20000047,,0.5583333333333333,96,0.0021656290009559598,True,False,0,complex,n*log2(n),
complex,random,random,16,6,20000048,,0.45,96,0.00224763799997163,True,False,0,complex,n*log2(n),
complex,random,random,16,7,20000049,,0.575,96,0.002173205000872258,True,False,0,complex,n*log2(n),
complex,random,random,32,1,20010043,,0.5786290322580645,240,0.0025162929996440653,True,False,0,complex,n*log2(n),
complex,random,random,32,2,20010044,,0.4334677419354839,240,0.0024869970002328046,True,False,0,complex,n*log2(n),
complex,random,random,32,3,20010045,,0.49798387096774194,240,0.0025149529974441975,True,False,0,complex,n*log2(n),
complex,random,random,32,4,20010046,,0.43548387096774194,240,0.0025250899998354726,True,False,0,complex,n*log2(n),
complex,random,random,32,5,20010047,,0.5665322580645161,240,0.0023443099998985417,True,False,0,complex,n*log2(n),
complex,random,random,32,6,20010048,,0.4314516129032258,240,0.002362142000492895,True,False,0,complex,n*log2(n),
complex,random,random,32,7,20010049,,0.5625,240,0.0023660239967284724,True,False,0,complex,n*log2(n),
complex,random,random,64,1,20020043,,0.501984126984127,576,0.003114966002613073,True,False,0,complex,n*log2(n),
complex,random,random,64,2,20020044,,0.5158730158730159,576,0.00309060700237751,True,False,0,complex,n*log2(n),
complex,random,random,64,3,20020045,,0.5456349206349206,576,0.0030849499999021646,True,False,0,complex,n*log2(n),
complex,random,random,64,4,20020046,,0.45089285714285715,576,0.003116085998044582,True,False,0,complex,n*log2(n),
complex,random,random,64,5,20020047,,0.49007936507936506,576,0.0030928919986763503,True,False,0,complex,n*log2(n),
