strategy,scenario,regime,size,run,seed,target_disorder,actual_disorder,operation_count,duration_seconds,valid,timed_out,returncode,bench_strategy,bench_complexity,error
complex,random,random,64,6,20020048,,0.5362103174603174,576,0.0030462510003417265,True,False,0,complex,n*log2(n),
complex,random,random,64,7,20020049,,0.48462301587301587,576,0.0031005800010461826,True,False,0,complex,n*log2(n),
complex,random,random,128,1,20030043,,0.4947096456692913,1344,0.0049378039984731,True,False,0,complex,n*log2(n),
complex,random,random,128,2,20030044,,0.5453986220472441,1344,0.004896358997939387,True,False,0,complex,n*log2(n),
complex,random,random,128,3,20030045,,0.47736220472440943,1344,0.004965500000253087,True,False,0,complex,n*log2(n),
complex,random,random,128,4,20030046,,0.5139025590551181,1344,0.004883950001385529,True,False,0,complex,n*log2(n),
complex,random,random,128,5,20030047,,0.4867125984251969,1344,0.0049073689988290425,True,False,0,complex,n*log2(n),
complex,random,random,128,6,20030048,,0.531373031496063,1344,0.005797239999083104,True,False,0,complex,n*log2(n),
complex,random,random,128,7,20030049,,0.45054133858267714,1344,0.005162921999726677,True,False,0,complex,n*log2(n),
complex,random,random,256,1,20040043,,0.5448223039215686,3072,0.010855204000108643,True,False,0,complex,n*log2(n),
complex,random,random,256,2,20040044,,0.4883884803921569,3072,0.010577906003163662,True,False,0,complex,n*log2(n),
complex,random,random,256,3,20040045,,0.5020220588235295,3072,0.010458382999786409,True,False,0,complex,n*log2(n),
complex,random,random,256,4,20040046,,0.5356924019607843,3072,0.011085865000495687,True,False,0,complex,n*log2(n),
complex,random,random,256,5,20040047,,0.47380514705882354,3072,0.0121148060025007,True,False,0,complex,n*log2(n),
complex,random,random,256,6,20040048,,0.49494485294117646,3072,0.01198234500043327,True,False,0,complex,n*log2(n),
complex,random,random,256,7,20040049,,0.5222120098039216,3072,0.010726199998316588,True,False,0,complex,n*log2(n),
complex,reverse,high,16,1,21000043,1.0,1.0,96,0.0022707290008838754,True,False,0,complex,n*log2(n),
complex,reverse,high,16,2,21000044,1.0,1.0,96,0.002204369000537554,True,False,0,complex,n*log2(n),
complex,reverse,high,16,3,21000045,1.0,1.0,96,0.002236502998130163,True,False,0,complex,n*log2(n),
complex,reverse,high,16,4,21000046,1.0,1.0,96,0.0022209620001376607,True,False,0,complex,n*log2(n),
complex,reverse,high,16,5,21000047,1.0,1.0,96,0.002195174998632865,True,False,0,complex,n*log2(n),
complex,reverse,high,16,6,21000048,1.0,1.0,96,0.0022076259992900304,True,False,0,complex,n*log2(n),
complex,reverse,high,16,7,21000049,1.0,1.0,96,0.00224844399781432,True,False,0,complex,n*log2(n),
complex,reverse,high,32,1,21010043,1.0,1.0,240,0.0025475129987171385,True,False,0,complex,n*log2(n),
complex,reverse,high,32,2,21010044,1.0,1.0,240,0.002573644000221975,True,False,0,complex,n*log2(n),
complex,reverse,high,32,3,21010045,1.0,1.0,240,0.002539752000302542,True,False,0,complex,n*log2(n),
complex,reverse,high,32,4,21010046,1.0,1.0,240,0.002562061999924481,True,False,0,complex,n*log2(n),
complex,reverse,high,32,5,21010047,1.0,1.0,240,0.002668633998837322,True,False,0,complex,n*log2(n),
complex,reverse,high,32,6,21010048,1.0,1.0,240,0.0026074909983435646,True,False,0,complex,n*log2(n),
complex,reverse,high,32,7,21010049,1.0,1.0,240,0.0025185009981214534,True,False,0,complex,n*log2(n),
complex,reverse,high,64,1,21020043,1.0,1.0,576,0.003350082999531878,True,False,0,complex,n*log2(n),
complex,reverse,high,64,2,21020044,1.0,1.0,576,0.0032067840002127923,True,False,0,complex,n*log2(n),
complex,reverse,high,64,3,21020045,1.0,1.0,576,0.003350394999870332,True,False,0,complex,n*log2(n),
complex,reverse,high,64,4,21020046,1.0,1.0,576,0.003260932000557659,True,False,0,complex,n*log2(n),
complex,reverse,high,64,5,21020047,1.0,1.0,576,0.0033943829985219054,True,False,0,complex,n*log2(n),
complex,reverse,high,64,6,21020048,1.0,1.0,576,0.0033131999989564065,True,False,0,complex,n*log2(n),
complex,reverse,high,64,7,21020049,1.0,1.0,576,0.0031663510017096996,True,False,0,complex,n*log2(n),
complex,reverse,high,128,1,21030043,1.0,1.0,1344,0.004922929001622833,True,False,0,complex,n*log2(n),
complex,reverse,high,128,2,21030044,1.0,1.0,1344,0.004840802997932769,True,False,0,complex,n*log2(n),
complex,reverse,high,128,3,21030045,1.0,1.0,1344,0.0050887460020021535,True,False,0,complex,n*log2(n),
complex,reverse,high,128,4,21030046,1.0,1.0,1344,0.0049002390005625784,True,False,0,complex,n*log2(n),
complex,reverse,high,128,5,21030047,1.0,1.0,1344,0.005121182999573648,True,False,0,complex,n*log2(n),
complex,reverse,high,128,6,21030048,1.0,1.0,1344,0.005214950997469714,True,False,0,complex,n*log2(n),
complex,reverse,high,128,7,21030049,1.0,1.0,1344,0.005254337000224041,True,False,0,complex,n*log2(n),
complex,reverse,high,256,1,21040043,1.0,1.0,3072,0.010771055000077467,True,False,0,complex,n*log2(n),
complex,reverse,high,256,2,21040044,1.0,1.0,3072,0.010351605000323616,True,False,0,complex,n*log2(n),
complex,reverse,high,256,3,21040045,1.0,1.0,3072,0.010294054001860786,True,False,0,complex,n*log2(n),
complex,reverse,high,256,4,21040046,1.0,1.0,3072,0.010140035999938846,True,False,0,complex,n*log2(n),
complex,reverse,high,256,5,21040047,1.0,1.0,3072,0.009487081999395741,True,False,0,complex,n*log2(n),
complex,reverse,high,256,6,21040048,1.0,1.0,3072,0.009367506998387398,True,False,0,complex,n*log2(n),
complex,reverse,high,256,7,21040049,1.0,1.0,3072,0.009255894001398701,True,False,0,complex,n*log2(n),
adaptive,low,low,16,1,30000043,0.1,0.1,52,0.0019438179988355841,True,False,0,adaptive,n^2,
adaptive,low,low,16,2,30000044,0.1,0.1,67,0.0019909349975932855,True,False,0,adaptive,n^2,
adaptive,low,low,16,3,30000045,0.1,0.1,67,0.0019758390008064453,True,False,0,adaptive,n^2,
adaptive,low,low,16,4,30000046,0.1,0.1,66,0.0019396459974814206,True,False,0,adaptive,n^2,
adaptive,low,low,16,5,30000047,0.1,0.1,66,0.001904855998873245,True,False,0,adaptive,n^2,
adaptive,low,low,16,6,30000048,0.1,0.1,64,0.001937986999109853,True,False,0,adaptive,n^2,
adaptive,low,low,16,7,30000049,0.1,0.1,61,0.0019867369992425665,True,False,0,adaptive,n^2,
adaptive,low,low,32,1,30010043,0.1,0.10080645161290322,108,0.00202462300148909,True,False,0,adaptive,n^2,
adaptive,low,low,32,2,30010044,0.1,0.10080645161290322,198,0.0022496159981528763,True,False,0,adaptive,n^2,
adaptive,low,low,32,3,30010045,0.1,0.10080645161290322,170,0.002190477000112878,True,False,0,adaptive,n^2,
adaptive,low,low,32,4,30010046,0.1,0.10080645161290322,142,0.002101297999615781,True,False,0,adaptive,n^2,
adaptive,low,low,32,5,30010047,0.1,0.10080645161290322,177,0.002227201999630779,True,False,0,adaptive,n^2,
adaptive,low,low,32,6,30010048,0.1,0.10080645161290322,136,0.00216661200101953,True,False,0,adaptive,n^2,
adaptive,low,low,32,7,30010049,0.1,0.10080645161290322,201,0.0022160189982969314,True,False,0,adaptive,n^2,
adaptive,low,low,64,1,30020043,0.1,0.1001984126984127,485,0.002876546001061797,True,False,0,adaptive,n^2,
adaptive,low,low,64,2,30020044,0.1,0.1001984126984127,557,0.002983888000017032,True,False,0,adaptive,n^2,
adaptive,low,low,64,3,30020045,0.1,0.1001984126984127,619,0.003106591997493524,True,False,0,adaptive,n^2,
adaptive,low,low,64,4,30020046,0.1,0.1001984126984127,446,0.0028052799971192144,True,False,0,adaptive,n^2,
adaptive,low,low,64,5,30020047,0.1,0.1001984126984127,620,0.0031446319990209304,True,False,0,adaptive,n^2,
adaptive,low,low,64,6,30020048,0.1,0.1001984126984127,341,0.00260952200187603,True,False,0,adaptive,n^2,
adaptive,low,low,64,7,30020049,0.1,0.1001984126984127,496,0.002925469001638703,True,False,0,adaptive,n^2,
adaptive,low,low,128,1,30030043,0.1,0.1000246062992126,937,0.003990522000094643,True,False,0,adaptive,n^2,
adaptive,low,low,128,2,30030044,0.1,0.1000246062992126,1462,0.005001190002076328,True,False,0,adaptive,n^2,
adaptive,low,low,128,3,30030045,0.1,0.1000246062992126,1558,0.005132022000907455,True,False,0,adaptive,n^2,
adaptive,low,low,128,4,30030046,0.1,0.1000246062992126,1196,0.004473760000109905,True,False,0,adaptive,n^2,
adaptive,low,low,128,5,30030047,0.1,0.1000246062992126,2481,0.006870329998491798,True,False,0,adaptive,n^2,
adaptive,low,low,128,6,30030048,0.1,0.1000246062992126,1563,0.005196262998651946,True,False,0,adaptive,n^2,
adaptive,low,low,128,7,30030049,0.1,0.1000246062992126,1330,0.004786849000083748,True,False,0,adaptive,n^2,
adaptive,low,low,256,1,30040043,0.1,0.1,4792,0.01222801900075865,True,False,0,adaptive,n^2,
adaptive,low,low,256,2,30040044,0.1,0.1,5400,0.013321692000317853,True,False,0,adaptive,n^2,
adaptive,low,low,256,3,30040045,0.1,0.1,3711,0.01024810300077661,True,False,0,adaptive,n^2,
adaptive,low,low,256,4,30040046,0.1,0.1,4294,0.011217292998480843,True,False,0,adaptive,n^2,
adaptive,low,low,256,5,30040047,0.1,0.1,5266,0.013258702001621714,True,False,0,adaptive,n^2,
adaptive,low,low,256,6,30040048,0.1,0.1,4784,0.012265961999219144,True,False,0,adaptive,n^2,
adaptive,low,low,256,7,30040049,0.1,0.1,5749,0.014623901999584632,True,False,0,adaptive,n^2,
adaptive,medium,medium,16,1,31000043,0.35,0.35,65,0.002308074999746168,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,16,2,31000044,0.35,0.35,64,0.0022049979997973423,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,16,3,31000045,0.35,0.35,52,0.00215719799962244,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,16,4,31000046,0.35,0.35,51,0.0021545849995163735,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,16,5,31000047,0.35,0.35,71,0.0021662110011675395,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,16,6,31000048,0.35,0.35,57,0.002032355001574615,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,16,7,31000049,0.35,0.35,59,0.0020462089996726718,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,32,1,31010043,0.35,0.35080645161290325,139,0.0021492069972737227,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,32,2,31010044,0.35,0.35080645161290325,124,0.002155664999008877,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,32,3,31010045,0.35,0.35080645161290325,126,0.0021416989984572865,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,32,4,31010046,0.35,0.35080645161290325,185,0.002272043999255402,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,32,5,31010047,0.35,0.35080645161290325,176,0.0022873919988342095,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,32,6,31010048,0.35,0.35080645161290325,154,0.0024171779987227637,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,32,7,31010049,0.35,0.35080645161290325,167,0.0023104669999156613,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,64,1,31020043,0.35,0.3501984126984127,392,0.0027349650008545723,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,64,2,31020044,0.35,0.3501984126984127,360,0.002704554997762898,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,64,3,31020045,0.35,0.3501984126984127,368,0.0027516980007931124,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,64,4,31020046,0.35,0.3501984126984127,331,0.0026938219998555724,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,64,5,31020047,0.35,0.3501984126984127,456,0.0029893969986005686,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,64,6,31020048,0.35,0.3501984126984127,466,0.003010805001395056,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,64,7,31020049,0.35,0.3501984126984127,480,0.002978060001623817,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,128,1,31030043,0.35,0.3500246062992126,1098,0.004626933001418365,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,128,2,31030044,0.35,0.3500246062992126,976,0.004327569000452058,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,128,3,31030045,0.35,0.3500246062992126,1111,0.004602188997523626,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,128,4,31030046,0.35,0.3500246062992126,1110,0.004679374997067498,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,128,5,31030047,0.35,0.3500246062992126,1216,0.004774622997501865,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,128,6,31030048,0.35,0.3500246062992126,1187,0.004714925002190284,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,128,7,31030049,0.35,0.3500246062992126,1115,0.00474436200238415,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,256,1,31040043,0.35,0.35,3114,0.010047043000668054,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,256,2,31040044,0.35,0.35,2939,0.009741655998368515,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,256,3,31040045,0.35,0.35,3246,0.010183221998886438,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,256,4,31040046,0.35,0.35,3452,0.01075852700159885,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,256,5,31040047,0.35,0.35,3361,0.01065578599809669,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,256,6,31040048,0.35,0.35,3040,0.00993330699930084,True,False,0,adaptive,n*sqrt(n),
adaptive,medium,medium,256,7,31040049,0.35,0.35,2786,0.009512857002846431,True,False,0,adaptive,n*sqrt(n),
adaptive,high,high,16,1,32000043,0.75,0.75,96,0.0020600279967766255,True,False,0,adaptive,n*log2(n),
adaptive,high,high,16,2,32000044,0.75,0.75,96,0.002020885000092676,True,False,0,adaptive,n*log2(n),
adaptive,high,high,16,3,32000045,0.75,0.75,96,0.002010855001572054,True,False,0,adaptive,n*log2(n),
adaptive,high,high,16,4,32000046,0.75,0.75,96,0.002026600999670336,True,False,0,adaptive,n*log2(n),
adaptive,high,high,16,5,32000047,0.75,0.75,96,0.0020235340016370174,True,False,0,adaptive,n*log2(n),
adaptive,high,high,16,6,32000048,0.75,0.75,96,0.0020515249998425134,True,False,0,adaptive,n*log2(n),
adaptive,high,high,16,7,32000049,0.75,0.75,96,0.00206138100111275,True,False,0,adaptive,n*log2(n),
adaptive,high,high,32,1,32010043,0.75,0.75,240,0.002332550000573974,True,False,0,adaptive,n*log2(n),
adaptive,high,high,32,2,32010044,0.75,0.75,240,0.002299158000823809,True,False,0,adaptive,n*log2(n),
adaptive,high,high,32,3,32010045,0.75,0.75,240,0.0024258379999082536,True,False,0,adaptive,n*log2(n),
adaptive,high,high,32,4,32010046,0.75,0.75,240,0.002374456998950336,True,False,0,adaptive,n*log2(n),
adaptive,high,high,32,5,32010047,0.75,0.75,240,0.002300861000549048,True,False,0,adaptive,n*log2(n),
adaptive,high,high,32,6,32010048,0.75,0.75,240,0.0023448550018656533,True,False,0,adaptive,n*log2(n),
adaptive,high,high,32,7,32010049,0.75,0.75,240,0.0023141519995988347,True,False,0,adaptive,n*log2(n),
adaptive,high,high,64,1,32020043,0.75,0.75,576,0.003114328999799909,True,False,0,adaptive,n*log2(n),
adaptive,high,high,64,2,32020044,0.75,0.75,576,0.0031093400029931217,True,False,0,adaptive,n*log2(n),
adaptive,high,high,64,3,32020045,0.75,0.75,576,0.00308585000311723,True,False,0,adaptive,n*log2(n),
adaptive,high,high,64,4,32020046,0.75,0.75,576,0.003078188998188125,True,False,0,adaptive,n*log2(n),
adaptive,high,high,64,5,32020047,0.75,0.75,576,0.003101214999333024,True,False,0,adaptive,n*log2(n),
adaptive,high,high,64,6,32020048,0.75,0.75,576,0.003076731001783628,True,False,0,adaptive,n*log2(n),
adaptive,high,high,64,7,32020049,0.75,0.75,576,0.003156694998324383,True,False,0,adaptive,n*log2(n),
adaptive,high,high,128,1,32030043,0.75,0.75,1344,0.005054495999502251,True,False,0,adaptive,n*log2(n),
adaptive,high,high,128,2,32030044,0.75,0.75,1344,0.004800660000910284,True,False,0,adaptive,n*log2(n),
adaptive,high,high,128,3,32030045,0.75,0.75,1344,0.004799686998012476,True,False,0,adaptive,n*log2(n),
adaptive,high,high,128,4,32030046,0.75,0.75,1344,0.004890649001026759,True,False,0,adaptive,n*log2(n),
adaptive,high,high,128,5,32030047,0.75,0.75,1344,0.004850359000556637,True,False,0,adaptive,n*log2(n),
adaptive,high,high,128,6,32030048,0.75,0.75,1344,0.004867343999649165,True,False,0,adaptive,n*log2(n),
adaptive,high,high,128,7,32030049,0.75,0.75,1344,0.004842112000915222,True,False,0,adaptive,n*log2(n),
adaptive,high,high,256,1,32040043,0.75,0.75,3072,0.009463893999054562,True,False,0,adaptive,n*log2(n),
adaptive,high,high,256,2,32040044,0.75,0.75,3072,0.009344260000943905,True,False,0,adaptive,n*log2(n),
adaptive,high,high,256,3,32040045,0.75,0.75,3072,0.00892700300028082,True,False,0,adaptive,n*log2(n),
adaptive,high,high,256,4,32040046,0.75,0.75,3072,0.008725828996830387,True,False,0,adaptive,n*log2(n),
adaptive,high,high,256,5,32040047,0.75,0.75,3072,0.008989759997348301,True,False,0,adaptive,n*log2(n),
adaptive,high,high,256,6,32040048,0.75,0.75,3072,0.009410696999111678,True,False,0,adaptive,n*log2(n),
adaptive,high,high,256,7,32040049,0.75,0.75,3072,0.009459123997658025,True,False,0,adaptive,n*log2(n),
